38.967,69.484,109.36,158.92,195.48,5341.1
43.249,63.969,125.7,205.71,209.44,6406.8
55.493,77.902,92.91,187.41,195.79,7750.8
48.065,43.912,132.44,175.59,194.04,6643.7
46.764,78.488,121.39,191.41,214.42,6821.8
48.453,61.937,122.97,171.87,194.71,6679.3
55.275,72.319,116.11,172.62,189.44,7651.3
43.713,74.189,75.832,155.96,216.14,5913.2
40.275,54.257,124.62,156.02,189.64,5449.9
48.938,57.346,116.23,182.09,191.98,6749.7
18.658,56.696,88.567,166.67,181.91,3434.4
47.273,70.26,109.07,175.62,208.6,6625.7
37.91,78.878,105.52,181.38,197.94,5425.5
37.989,63.007,117.28,170.72,185.01,5247.1
46.906,62.964,104.63,165.05,199.25,6362
52.475,100.6,125.43,203.99,196.27,7653.5
48.284,71.368,100.66,159.39,180.99,6341.2
29.628,57.708,103.98,183.55,197.55,4559.1
30.324,46.355,115.86,156.23,198.96,4454.3
58.025,52.546,124.52,182.43,192.95,8194
41.198,79.416,107.15,152.9,172.21,5353.6
52.565,65.671,101.21,172.58,195.88,7189.9
57.667,78.146,109.77,163.59,201.54,8069.5
66.891,64.127,109.75,174.68,181.31,9580.1
46.361,68.48,73.21,154.88,203.15,6096.2
43.545,61.493,112.21,160.99,200.25,5937.9
55.633,48.359,116.22,167.36,207.1,7762.6
54.933,80.124,119.63,173.45,206.75,7807.8
50.983,62.988,123.09,188.59,187.38,7104.7
48.587,64.133,133.38,161.68,191.66,6654.3
21.509,41.267,141.61,177.85,216.64,4247.5
38.861,64.779,95.831,146.71,225.23,5428.6
47.622,54.044,110.29,198.33,200.3,6726.1
67.595,61.2,101.1,195.18,173.05,9740.1
56.641,82.839,110.43,186.71,222.65,8291.5
42.689,65.357,112.37,168.6,231.15,6191.3
43.97,83.141,110.5,173.98,203.75,6179
54.385,51.678,125.81,183.64,197.41,7658.8
54.453,58.669,120.61,155.21,201.5,7484.8
48.035,72.375,131.23,171.3,211.37,6848.4
42.938,59.377,107.21,179.48,179.09,5771.5
40.574,58.059,86.254,192.07,191.47,5582.1
39.577,86.653,115.01,172.36,191.48,5557
66.893,48.345,108.37,177.92,188.74,9619.8
48.707,53.563,115.7,174.83,209.27,6809.7
47.176,51.32,109.45,173.58,217.38,6624
50.768,61.526,103.48,177.5,183.88,6846.6
19.795,73.618,110.33,202.64,224.63,4338.6
60.784,58.169,109.09,190.94,211.92,8843.7
34.514,65.248,112.77,163.06,213.84,5078
22.347,48.331,109.96,177.36,183.56,3838.7
59.659,61.028,99.607,177.18,192.29,8317.5
21.208,37.758,114,168.27,179.99,3654.4
54.569,69.292,99.401,190.85,190.81,7592.3
44.79,60.469,115.77,192.24,203.12,6377.2
49.511,65.923,101.26,172.68,183.3,6623.9
58.766,61.482,95.011,185.53,202.8,8303.6
53.291,65.913,97.936,155.93,193.2,7132.2
56.809,49.15,117.07,186.09,203.41,8068.2
59.772,71.491,110.1,161.06,169.53,8089
44.852,48.99,116.73,192.74,196.83,6300.6
30.529,41.869,110.93,172.27,209.75,4655.4
41.873,73.795,116.54,192.54,207.19,6097
31.33,67.715,86.994,163.41,191.54,4438.6
35.014,68.08,96.178,204.43,207.93,5307.1
57.395,79.389,72.733,169.84,199.43,7857.6
53.792,88.562,116.01,177.69,216.02,7753.8
49.436,61.195,98.709,153.72,191.79,6520.6
38.299,57.764,111.81,190.52,190.09,5434.3
27.601,63.053,100.61,197.69,213.04,4642.5
79.704,51.875,119.46,182.2,191.88,12462
58.603,61.524,99.239,179.64,187.89,8114.3
36.747,62.184,111.02,166.61,179.44,4993.7
50.501,82.61,115.13,163.31,210.69,7076.6
42.199,84.148,115.51,158,191.87,5756
64.352,80.166,103.32,179.12,193.69,9262.7
27.635,42.965,136.18,179.31,207.42,4582.8
33.47,80.489,107.89,164.52,178.7,4677.3
38.731,63.997,126.58,169.28,179.89,5323.2
53.646,59.687,111.56,186.82,198.14,7522.3
51.21,61.39,124.36,171.21,161.74,6767.7
45.165,60.26,135.11,198.76,193.46,6487.8
68.061,77.062,123.03,177.52,194.1,10059
41.263,69.684,118.35,181.07,206.32,5925.8
34.157,49.094,104.52,165.66,208.25,4917.2
35.347,71.603,133.31,164.61,206.59,5235
45.305,59.784,123.53,176.26,197.98,6313.9
58.897,62.043,100.89,182.01,217.93,8474
48.973,59.171,82.793,201.34,220.86,6998.1
59.463,78.653,100.95,179.2,199.04,8422.7
61.199,59.811,120.42,179.49,219.77,8968.9
55.481,76.633,122.43,174.45,215.41,7988.3
67.005,57.073,123.02,165.86,185.44,9623.6
40.472,73.581,130.89,176.16,192.67,5746
53.426,59.267,110.5,180.87,212.16,7567.5
53.041,53.869,129.4,178.42,208.87,7543.9
40.647,59.967,91.125,174,227.79,5825.2
50.643,93.933,116.76,176.31,191.71,7061.1
54.993,61.963,94.571,181.72,225.53,7867.3
48.619,62.443,121.14,143.35,195.19,6482
19.977,30.008,120.51,176.23,200.38,3844.3
43.485,70.667,115.74,188.33,203.58,6216.1
44.019,74.594,120.41,177.29,204.81,6247.8
60.603,70.911,102.92,178.42,203.22,8640.6
71.059,70.329,131.39,155.03,193.98,10513
42.857,74.39,109.96,170.68,215.3,6093.7
62.603,54.894,120.16,177.31,205.25,9050.9
32.052,57.538,103.34,163.11,211.47,4746
50.82,78.899,112.91,200.56,193.6,7223.4
52.913,87.155,86.228,202.41,208.08,7568.3
28.147,81.674,116.84,172.54,202.06,4535.2
60.527,51.656,118.16,162.24,227.88,8758.9
54.255,64.424,111.45,173.13,208.33,7622.2
57.708,76.032,133.65,160.07,195.44,8113.9
47.443,47.836,120,171.19,187.87,6412
65.743,54.437,81.176,181.83,206.61,9469.5
38.856,51.109,130.41,151.23,181.07,5192.8
13.939,66.238,104.1,178.23,195.96,3543.8
46.689,53.261,126.77,173.48,207.8,6566.1
29.893,73.824,104.12,201.13,185.64,4653.3
25.819,50.967,102.46,180.05,202.96,4250.1
55.939,50.092,105.7,182.51,203.79,7844.9
44.437,78.431,94.443,156.45,212.58,6088
26.192,47.596,118.85,179.77,197.86,4305.8
65.609,57.236,115.91,222.61,182.46,9722.4
53.034,73.004,99.356,180.93,190.01,7282
51.925,68.906,98.741,198.18,178.38,7120.6
47.385,54.027,125.3,182.19,197.5,6624.9
52.44,57.918,98.767,183.79,192.42,7187.3
46.494,68.298,93.27,194.44,189.64,6395.2
27.201,67.231,103.47,189.44,218.68,4628.8
41.06,79.123,111.63,158.62,195.46,5621.6
26.628,88.615,105.08,164.9,199.1,4287.2
43.345,76.062,111.33,151.33,226.68,6126.2
74.518,82.313,92.354,165.01,202.67,11224
23.858,50.655,105.51,181.73,204.04,4147.8
56.234,75.461,102.6,156.01,195.88,7676.7
63.187,60.832,125.74,159.87,213.35,9147.8
55.62,79.946,118.73,193.23,193.86,7941.7
33.927,78.298,134.83,167.17,194.05,5023.3
35.86,62.145,131.63,157.64,199.51,5130.9
37.57,54.265,107.8,172.51,199.46,5273.4
34.493,56.565,114.93,185.73,209.7,5194.9
57.372,72.442,109.11,158.72,214.33,8082.6
48.332,60.155,105.47,176.4,208.65,6728.4
69.949,81.535,113.79,176.84,199.44,10444
51.263,57.438,112.39,168.86,191.73,6962.8
37.8,74.12,119.96,173.88,213.62,5566.3
46.013,67.148,119.51,170.01,190.12,6286.8
60.758,63.959,116.17,188.05,190.49,8671.8
37.641,66.783,105.5,158.82,211.8,5317.8
40.03,78.039,96.909,172.99,200.72,5577.6
38.418,78.496,103.54,147.69,212.14,5346.4
15.652,52.423,102.54,177.01,192.02,3520.8
56.652,64.221,100.87,182.21,192.56,7869.9
46.635,63.001,106.79,205.64,187.68,6537.3
44.742,65.102,122.77,173.66,210.7,6352
30.651,86.069,115.12,174.33,179.97,4558.4
29.799,56.847,80.472,175.28,185.21,4266.9
61.4,88.043,103.43,178.78,195.17,8762.6
26.892,72.048,98.191,146.13,202.07,4105.9
39.742,59.203,90.859,179.07,193.93,5438
39.081,54.852,119.03,196.58,176.6,5471.3
51.974,61.455,108.58,186.53,199.07,7263.5
41.419,78.596,108.03,172.88,226.57,6043.3
35.725,58.655,124.5,191.35,193.24,5265.8
30.332,77.83,116.63,183.21,192.53,4698.9
60.674,53.754,117.21,173.45,189.17,8508.5
62.936,73.862,129.28,182.94,216.4,9364.3
53.718,61.281,104.89,184.16,208.99,7584
57.513,48.011,98.934,197.08,203.92,8172.1
50.68,67.042,129.1,192.24,208.31,7328.4
48.219,58.43,107.9,165.34,176.83,6338.3
62.676,68.469,99.531,173.78,222.63,9130.4
47.999,106.08,117.51,185.52,216.1,7024
58.705,66.252,117.06,149.05,200.61,8127.7
56.838,61.221,105.65,153.97,207.5,7842.1
43.385,86.464,112.3,174.3,172.65,5836.2
37.364,68.504,98.856,181.15,207.71,5389
37.783,72.892,132.05,181.79,195.33,5514.3
34.715,73.417,101.14,168.75,194.93,4926.4
54.343,43.76,118.04,186.22,191.97,7555.3
33.061,73.209,87.864,167.61,208.03,4807.1
41.019,66.885,125.52,178.64,202.5,5872.5
42.929,84.541,129.86,159.97,190.53,5926.1
48.489,64.568,143.81,185.23,188.39,6846.3
24.637,77.629,114.17,188.43,190.32,4252.3
36.81,75.262,104.65,177.31,191.23,5197.5
65.344,65.854,102.12,178,184.21,9301.6
54.635,75.47,116.78,170.88,227.26,7903.9
49.006,53.1,98.119,183.68,202.8,6763.1
19.402,66.374,128.64,192.79,226.55,4335.7
58.6,66.568,118.92,203.58,211.23,8635
37.918,39.94,104.91,189.61,170.33,5109.8
25.358,53.384,119.58,189.84,212.18,4475.8
50.879,44.185,134.56,189.38,211.78,7328.7
53.922,72.707,116.47,189.54,195.18,7623.7
56.298,85.71,92.87,170.3,193.45,7751.9
30.506,58.872,107.54,175.46,201.2,4630.5
80.501,82.916,111.72,171.62,211.05,12797
27.06,50.226,102.87,182.34,200.66,4340.5
48.092,57.671,101.07,160.88,181.95,6295.8
61.514,81.825,124.99,167.14,204.29,8876.4
33.185,60.899,104.64,173.42,181.56,4668
41.108,63.251,100.41,195.05,178.21,5634.9
22.885,84.53,117.4,167.26,199.57,4095.8
49.243,69.256,114.69,176.8,204.59,6898.4
33.568,54.436,115.09,179.94,199.74,4961.2
68.572,77.646,123.43,186.43,183.34,10131
62.759,53.943,114.25,175.02,180,8790.6
32.128,70.335,121.91,188.49,216.83,5134.1
60.753,59.547,104.19,207.34,196.59,8797.3
30.495,36.639,119.23,190.67,207.84,4803.2
45.41,55.216,109.69,189.22,218.55,6531
56.355,75.991,109.99,176.85,192.37,7863.1
45.358,70.115,134.59,184.18,219.44,6672.3
37.952,74.292,128.21,186.52,209.84,5688.3
47.639,41.781,114.29,162.57,200.11,6439.3
54.466,54.329,122.98,183.2,186.69,7560.5
56.38,55.625,85.831,170.1,200.87,7704.9
41.578,64.82,128.2,173.81,197.73,5865.8
43.249,49.901,110.41,186.73,194.62,5999.4
36.197,58.372,120.09,175.2,206.58,5292.5
41.066,59.332,112.7,179.34,200.32,5771.6
33.481,67.504,109.31,165.46,214.78,4992
27.772,52.821,124.63,183.9,199.74,4524.5
45.716,75.067,132.44,174.22,213.34,6590
50.505,45.209,108.52,171.58,189.06,6789.4
44.593,64.844,126.35,166,204.06,6230.8
28.826,73.487,112.6,167.02,189.35,4382.7
62.508,78.807,127.52,169.94,207.7,9112.1
44.702,71.482,121.56,203.23,199.2,6476.8
43.459,50.204,107.85,185.1,192.59,5981.4
48.233,31.031,89.539,181.65,216.99,6659.7
37.44,68.763,81.958,155.03,208.29,5114.2
52.48,89.649,133.45,162.94,189.78,7291.2
53.793,64.907,117.13,181.41,201.03,7576.6
51.801,71.447,121.99,162.23,193.5,7102.3
56.544,75.406,120.99,159.54,207.89,7964.9
44.661,66.711,120.71,181.7,190.99,6212
63.835,46.256,98.674,173.93,207.19,9127.1
21.928,32.256,131.6,171.86,187.55,3875.1
67.17,88.784,121.93,186.93,205.57,10094
53.437,59.924,111.2,174.44,201.25,7423.8
52.047,64.485,100.47,172.4,195.36,7097.9
35.386,62.01,105.26,163.28,217.32,5150.3
47.206,40.012,115.19,175.11,204.43,6515.2
55.718,49.511,137.53,182.4,183.28,7785.1
36.63,61.408,125.92,194.76,201.73,5481.8
51.564,50.578,115.54,142.8,201.01,6892.3
63.217,49.425,110.01,165.44,202.23,8972.9
44.185,54.969,138.57,169.65,173.13,5952.3
41.602,52.239,99.92,194.86,176.94,5644.9
38.861,54.526,76.787,190.33,223.81,5614
48.75,54.646,122.46,178.49,197.61,6773.9
58.924,37.272,121.99,192.73,207.76,8503.2
65.397,65.719,126.95,170.1,196.43,9498.6
65.357,67.782,111.43,181.44,198.94,9523.6
52.324,46.248,94.344,134.5,214.24,6940.5
45.626,64.887,95.725,172.47,209.76,6304.1
91.16,66.103,115.55,181.38,191.17,15296
48.945,52.971,112.53,166.14,180.27,6486.9
39.641,93.12,132.06,178.69,187.69,5687.7
23.406,57.73,109.83,169.33,206.57,4090.7
64.942,71.366,122.7,180.88,179.44,9330
49.388,68.819,89.45,176.97,211.02,6844.2
17.539,60.949,112.01,185.28,223.76,4047.8
47.171,63.549,111.94,188.81,168.38,6330.5
35.788,78.909,116.85,182.78,210.79,5391.6
44.948,35.487,138.25,169.02,183.43,6081.8
37.599,66.971,107.92,179.38,200.66,5378.9
47.103,78.867,112.27,190.62,194.85,6630.8
41.198,64.142,118.05,180.26,206.5,5895.3
39.444,87.554,124.73,155.95,184.45,5405.8
21.312,58.501,96.457,168.92,223.36,4040.5
52.431,74.938,101.35,187.2,214.11,7480.2
37.211,58.315,105.15,187.53,187.87,5238.3
48.308,60.938,137.34,178.58,206.92,6898.4
28.804,78.131,101.1,177.92,180.23,4330.7
40.877,52.037,98.411,172.96,199.59,5595.4
65.706,47.127,88.445,161.26,189.28,9160.6
46.356,57.758,154.69,175.21,204.59,6667.6
38.521,70.042,108.89,152.73,190.53,5197.1
74.841,68.221,127.38,183.73,181.3,11381
60.829,73.371,92.862,164.6,190.53,8409.9
30.532,64.189,124.09,185.44,173.51,4554.2
39.729,39.601,135.19,169.37,206.14,5655.3
49.771,76.955,120.65,163.38,198.15,6866.6
48.098,40.613,131.41,167.06,207.97,6698.5
58.619,65.822,114.42,194.55,215.42,8582.4
34.782,51.817,145.3,168.05,185.23,5008.5
39.645,62.62,115.18,170.78,200.52,5566
44.739,74.266,135.93,162.99,200.15,6269.8
56.393,69.274,116.6,187.18,205.08,8082.2
32.52,44.934,108.35,195.94,192.94,4854.6
46.614,57.577,92.286,190.93,209.4,6532.1
44.742,56.621,124.18,158.54,194.82,6070.4
53.334,54.246,109.8,188.94,213.66,7609.9
52.447,61.091,113.41,164.59,224.5,7430.9
43.255,58.299,120.35,174.15,208.52,6113
38.955,80.768,119.17,178.47,194.3,5563.9
18.671,47.044,117.73,165.14,170.26,3441.4
54.04,57.721,125.27,187.06,196.58,7638.3
38.132,53.033,124.32,177.75,215.09,5605.8
52.453,80.957,118.4,185.2,211.92,7557.2
8.9978,58.413,106.54,160.57,197.88,3253.3
37.695,80.511,104.9,153.79,220.78,5407.8
41.81,46.612,92.047,174.12,205.68,5722.2
28.465,62.598,115.52,200.87,192.19,4619.8
38.479,62.855,139.48,169.52,190.08,5458
47.86,67.534,123.89,177.86,213.57,6840.9
45.369,72.558,120.1,174.95,219.26,6531.6
59.467,56.371,125,186.92,185.53,8417.2
61.496,45.493,109.91,169.12,198.33,8642.4
39.172,56.581,122.97,177.23,208.28,5657.4
55.977,80.186,103.88,167.66,203.54,7816.7
50.278,84.282,117.14,178.52,201.02,7085
32.89,62.571,120.1,182.5,195.15,4924.1
68.909,40.077,101.74,177.07,214.53,10189
54.265,55.655,118.52,178.74,169.6,7315.2
37.291,64.303,112.05,155.43,202.43,5194.1
39.061,41.919,110.29,169.19,193.99,5338
53.729,68.101,112.63,175.85,173.32,7250.4
64.989,59.533,120.53,185.99,206.27,9581.9
53.299,61.813,131.41,151.4,195.14,7284.1
54.658,67.294,131.07,173.27,216.29,7875
32.256,48.774,118.81,166.32,187.55,4621.7
37.016,65.92,98.501,179.24,201.62,5270.4
48.997,66.147,105,176.97,194.73,6711.3
27.165,92.345,109.95,177.26,208.17,4545.2
52.951,71.385,130.79,182.61,209.21,7625.3
35.982,73.752,109.42,185.89,200.77,5286.1
29.653,72.792,126.66,181.57,181.15,4559.4
28.697,77.272,120.95,166.85,201.12,4537
42.224,50.043,128.58,170.32,197.62,5873.9
32.177,51.543,112.31,161.54,189.45,4569.4
78.125,77.409,77.707,163.41,216.44,12043
35.764,55.872,121.03,184.24,202.96,5279.9
45.022,72.094,114.51,179.42,202.77,6334.6
39.331,56.659,110.57,176.13,183.94,5373
48.686,48.044,93.202,164.67,210.21,6601.2
44.135,50.158,111.08,182.68,195.59,6093.7
67.219,69.538,102.45,175.08,204.65,9842.4
55.844,58.457,104.23,159.95,190.57,7551.4
46.995,61.869,101.18,186.26,235.29,6851.1
36.98,54.231,109.5,171.39,183.68,5062.5
53.824,82.561,99.58,162.54,209.23,7473.9
37.001,66.424,121.6,203.83,216.49,5720.3
27.949,73.742,109.35,168.93,219.48,4590.9
44.09,49.008,109.22,167.48,162.67,5650.5
29.785,67.029,125.24,186.72,199.57,4757.6
23.761,70.073,105.59,182.86,209.52,4259.9
42.522,86.686,113.23,191.94,209.25,6211.8
26.274,62.916,107.92,195.39,173.08,4186.3
62.034,61.487,118.07,188.35,225.13,9227.4
65.942,85.669,136.49,175.01,206.1,9840.7
41.204,73.663,103.74,167.52,222.72,5902.9
62.42,87.204,104.82,193.53,200.14,9108.6
47.979,81.121,111.65,175.58,193.04,6623.1
51.341,91.417,107.88,187.24,203.08,7298.5
44.804,56.674,105.44,146.24,193.81,5875.3
35.53,84.653,102.41,181.09,194.35,5138.2
49.838,49.929,101.82,172.07,188.41,6668.8
29.876,61.86,121.23,170.92,186.89,4489.4
28.801,51.363,111.79,175.98,200.07,4478.2
45.32,60.262,120.16,174.33,200.81,6311.1
41.611,63.016,107.85,158.62,189.16,5559.6
30.903,62.838,113.23,178.11,180.8,4537.3
64.652,74.439,113.45,194.11,191.88,9452.5
34.407,67.997,118.53,178.07,208.55,5171.1
52.742,68.922,112.93,165.7,179.19,7080.7
49.119,61.705,125.89,167.38,199.89,6802.4
36.033,39.064,121.86,160.21,207.22,5118.8
33.77,35.901,106.2,203.43,196.65,5027.2
65.139,74.767,121.59,197.53,193.93,9633.5
39.967,74.842,107.29,171,205.02,5641.4
47.622,80.727,108.7,179.87,209.71,6745.7
47.181,42.218,125.65,173.69,196.81,6492.4
27.83,45.228,101.9,179.06,202.49,4373.6
38.54,69.681,101.05,179.8,198.25,5434.2
33.231,79.428,113.52,178.35,205.17,5034.2
72.533,55.754,92.425,167.85,184.6,10576
34.405,86.304,104.56,172.86,225.85,5273.6
40.322,65.211,119.89,176.47,201.87,5733.1
26.699,55.735,111.77,173.49,206.37,4363
52.949,67.939,105.77,161.79,191.24,7154
16.152,65.262,105.81,197.67,209.17,3917.7
27.89,54.839,118.06,175.69,179.11,4249.2
36.153,41.932,137.72,176.87,223.18,5501
62.779,50.697,126.82,173.87,199.19,9022.9
27.327,70.832,129.17,162.25,187.06,4284.1
46.711,69.577,122.51,186.83,198.97,6614.3
43.227,77.407,97.287,177.76,201.46,6005
40.694,94.042,111.1,191.22,198.74,5899
55.942,57.348,119.23,184.33,214.49,8053.8
40.863,78.48,79.812,197.1,186.49,5634.6
25.522,74.827,113.5,176.87,186.76,4183
32.59,53.195,107.46,179.89,208.66,4906.4
64.056,64.631,128.56,189.69,183.09,9277.2
39.664,50.588,111.86,158.17,212.41,5529.7
52.572,64.75,91.625,162.58,219.23,7279.5
46.636,64.066,104.93,171.23,215.68,6531.4
64.59,71.534,128.46,201.05,210.19,9736.9
30.18,57.864,118.63,176.34,191.08,4570.3
48.43,40.204,109.24,182.57,200.43,6672
35.565,54.177,138.47,190.46,211.11,5471.4
47.842,65.771,109.49,181.5,206.01,6712.8
23.449,78.221,101.54,169.69,206.1,4109.2
36.727,54.632,135.19,190.51,211.11,5576.8
54.397,69.495,131.37,155.06,206.29,7609.9
25.84,71.959,123.85,175.38,222.55,4577.4
57.403,57.897,110.23,160.16,180.44,7743.5
50.112,57.31,125.46,184.99,176.82,6846.8
61.082,45.41,114.27,191.18,187.58,8659.4
44.102,62.832,93.609,175.86,185.69,5889.5
55.223,56.975,108.14,174.87,198.18,7653.1
42.967,44.161,101.65,173.2,199.32,5841.2
67.902,53.234,116.77,198.22,219.39,10317
47.608,78.027,134.8,211.36,190.38,6933.7
52.78,57.919,119.1,151.03,171.59,6903.6
40.137,51.095,100.09,170.04,210.49,5594.9
31.196,88.37,116.35,159.84,215.39,4842.2
47.817,55.637,103.56,167.39,204.07,6521.7
50.45,61.527,105.34,185.07,216.15,7170
42.444,51.767,115.94,170.65,205.85,5917.9
49.659,59.492,91.974,164.62,213.1,6793.9
35.975,62.63,119.62,165.79,177.64,4937.1
47.264,53.07,87.324,168.06,208.37,6396.6
41.486,66.523,111.04,194.96,205.04,5997.3
53.185,54.95,109.16,185.27,196.14,7393.8
43.818,64.081,103.29,163.26,205.18,5995.9
48.37,45.136,113.06,178.97,182.17,6500.6
58.052,71.047,112,184.23,179.63,8076
33.708,55.361,126.72,156.93,211.11,4971.4
40.923,79.908,114.36,174.07,207.25,5850.3
29.16,76.011,110.23,186.15,202.1,4670.4
49.4,69.238,95.585,177.27,185.69,6645
50.207,77.486,118.7,174.58,188.8,6918.2
29.114,66.45,133.08,178.93,199.43,4680.3
54.686,61.573,118.92,173.99,211.19,7754.7
42.565,56.486,136.27,166.82,198.57,5958.6
50.384,62.181,112,175.08,168.99,6680.3
39.356,62.171,101.71,183.28,178.99,5353
40.993,56.26,121.37,184.92,203.37,5871.1
48.184,52.125,115.09,183.05,210.69,6804.9
42.896,80.554,127.87,188.24,189.25,6102.3
51.501,48.22,118.28,178.4,195.32,7108
37.517,57.676,88.905,159.04,183.51,4924.9
38.472,68.742,87.278,175.45,179.48,5141.2
46.437,66.172,118.8,174.57,202.77,6489.7
57.403,69.648,118.95,164.49,201.83,8058.8
45.646,47.85,130.72,162.87,197.66,6256.5
67.569,69.354,107.63,188.49,218.66,10171
42.508,82.941,123.07,194.21,213.82,6311.5
50.328,48.387,122.92,183.82,188.97,6942.7
52.39,62.549,118.02,177.95,216.77,7480.5
26.17,74.335,117.4,173.18,184.76,4204
54.564,45.465,123.49,183.4,180.49,7495.5
47.471,72.528,109.77,161.91,211.67,6587.8
63.333,60.447,117.63,182.88,226.23,9425.5
57.316,61.293,111.55,178.88,220.97,8268.3
63.041,77.986,115.69,189.76,174.35,8981.1
34.303,67.826,111.8,190.84,198.03,5122.8
73.618,45.57,116.85,181.8,199.46,11150
51.598,84.848,105.92,157.83,208.39,7132.4
37.287,71.403,115.15,189.85,202.37,5492.8
61.367,74.145,99.581,192.75,189.17,8744.3
57.439,68.704,107.36,172,185.66,7905.5
38.385,60.168,117.17,205.23,182.56,5521.2
70.284,83.715,114.66,155.1,203.38,10395
33.481,65.849,91.658,157.43,181.23,4517.1
31.046,61.262,124.32,201.01,193.06,4893.6
63.148,72.1,90.66,176.64,193.57,8929
23.153,56.147,104.22,177.75,196.14,4005.2
30.633,63.22,108.29,175.42,205.58,4699.6
27.752,51.541,129.17,184.46,202.31,4571.7
47.504,62.061,123.39,166.93,190.08,6469.7
48.882,67.194,114.93,168.99,188.02,6627.8
55.132,76.353,120.4,188.92,187.46,7769.1
40.943,62.17,137.59,180.23,208.88,5985.8
54.176,49.235,96.968,163.53,199.95,7335
34.184,68.095,117.11,171.98,207.69,5087.3
43.02,71.757,89.401,183.1,213.49,6073.2
31.311,64.424,108.86,168.08,203.88,4695.2
33.505,64.316,81.256,186.75,218.57,5031.8
28.627,99.609,105.08,183.01,199.4,4620.3
56.266,51.728,127.33,190.39,184.22,7895.2
54.411,69.454,105.07,143.47,205.18,7372.6
58.476,81.208,112.21,183.58,185.46,8228.8
39.755,51.639,129.44,158.33,228.74,5791.5
67.215,72.699,109.8,166.37,176.97,9564.8
45.267,32.233,140.61,158.45,195.64,6160.1
55.325,57.828,121.84,197.36,213.26,8057.7
59.389,65.434,128.19,189.29,201.21,8613.1
39.973,68.288,103.96,165.42,219.89,5701.4
40.364,49.789,105.17,169.18,180.62,5358.3
25.538,81.411,107.19,196.41,196.99,4414.6
46.8,45.102,109.3,193.71,178.58,6343.2
47.573,82.598,114.69,188.82,171.04,6482.4
51.625,58.052,124.51,173.57,193.43,7134.9
37.31,44.863,89.3,172.62,228.11,5387.1
50.993,59.497,106.7,175.53,204.3,7067.1
20.586,61.186,130.12,175.07,181.5,3839.5
48.067,85.647,94.4,179.09,203.59,6681.9
52.828,81.349,94.658,158.57,200.26,7176.5
41.717,65.275,117.96,171.33,221.68,6034.5
52.75,83.228,113.91,151.35,197.49,7192.4
45.324,86.52,112.96,150.54,204.76,6208.3
38.055,54.329,112.33,178.47,201.79,5417.8
47.927,44.286,108.61,163.64,210.83,6564.6
52.878,61.674,116.2,177.41,186.34,7253.1
43.611,61.44,111.11,170.86,202.19,6033.4
59.835,69.45,105.01,188.36,191,8475
32.793,40.646,104.62,181.5,202.35,4825.7
24.49,75.341,130.16,178.86,183.89,4187.5
33.537,55.923,129.21,201.88,192.64,5138.6
59.621,47.513,119.08,172.38,181.34,8235.5
30.025,68.042,118.09,179.82,186.45,4567.6
54.045,46.114,104.48,185.6,187.23,7394.2
65.246,64.435,109.7,162.57,218.92,9527.1
39.513,51.392,103.98,183.27,215.67,5694.1
13.438,61.246,122.01,176.8,206.93,3696.7
41.386,37.052,94.563,166.25,189.67,5446.2
42.187,30.553,107.57,152.61,224.43,5814.6
54.568,62.939,132.49,170.88,206.61,7746.3
40.825,51.169,114.44,146.67,217.37,5639.1
54.082,60.668,111.26,179.57,218.31,7725.4
46.415,40.615,122.71,171.2,210.51,6477.6
48.252,58.073,130.92,160.44,191.95,6569.5
37.182,77.048,122.26,185.88,189.41,5385.1
38.274,64.168,112.38,175.22,212.44,5546.9
39.836,39.666,97.739,190.1,217.8,5734.2
55.818,74.743,95.187,188.61,202.71,7879.6
34.503,78.213,117.64,178.96,199.29,5126.6
61.774,53.968,122.76,171.73,216.38,8975.1
4.5402,62.011,104.06,196.88,190.18,3367.8
59.011,74.091,120.07,170.33,208.29,8453.3
41.754,48.489,135.93,173.6,203.68,5933.4
56.561,71.634,108.83,177.78,182.68,7793.9
46.798,64.243,114.69,183.72,194.08,6498.6
71.997,58.469,99.961,192.84,169.4,10561
59.198,88.031,99.559,162.68,184.42,8135.4
43.88,30.727,123.15,193.75,209.07,6277.9
33.415,72.857,86.251,188.27,193.25,4850
49.555,52.504,91.881,179.19,203.28,6776.3
47.352,86.497,105.83,197.67,207.92,6829.2
35.643,55.183,90.812,197.98,209.86,5272.7
37.401,63.316,110.97,166.12,195.07,5209.6
52.17,53.678,121.33,190.81,230.9,7668.5
48.251,61.068,130.83,164.58,198.04,6666.4
26.167,38.468,107.96,175.68,211.55,4315.1
47.053,84.89,129.15,200.95,183.68,6706.4
69.997,50.584,97.841,199.47,196.61,10421
22.665,85.586,93.15,197.07,220.14,4374
41.682,67.773,109.38,158.84,212.14,5807.5
27.047,73.234,116.99,171.8,201.14,4408.9
57.165,58.34,110.18,176.14,178.79,7811.2
48.29,62.756,99.879,156.58,192.93,6402.5
52.583,66.306,97.227,184.16,197.91,7280.2
61.189,53.387,106.88,186.84,220.57,8938.6
44.352,55.495,123.62,159.79,191.28,5990.2
74.415,48.05,123.94,155.07,208.51,11247
48.093,53.711,105.31,169.34,195.8,6500.9
40.923,56.201,132.91,167.52,236.46,6102
60.647,67.739,115.31,172.61,198.56,8617.3
45.769,78.293,108.94,181.43,205.99,6466.8
46.466,61.359,120.56,172.5,191.77,6369.7
